KOEN1
128
333
<CIRCLE 20 17 1.78381 0 0.000227245>; 0 3 17 5 4 14 9 1 1 15 35 1 0 2 7 6 2 6 15 0 0 3 14 2 0 0 1 4 2 5 3 0 3 0 4 2 17 126 76 11 35 8 11 1 7 44 104 126 12 3 5 0 12 80 126 56 0 0 1 2 14 75 66 1 27 0 0 0 108 65 12 11 126 2 0 0 51 22 19 64 90 1 0 0 126 63 50 31 4 2 0 1 126 46 18 0 27 0 0 0 126 8 0 5 126 5 0 0 60 2 0 0 99 2 0 0 126 12 0 0 7 1 0 0 126 26 0 0;
<CIRCLE 21 17 2.12132 0 0.000194391>; 0 3 10 2 2 9 11 3 1 11 22 1 0 2 8 5 0 2 5 1 1 6 11 2 0 0 0 3 4 7 1 0 2 0 4 2 10 131 100 12 25 8 11 1 5 48 131 131 4 2 2 0 18 116 131 38 0 0 0 3 7 61 60 0 35 0 0 0 90 73 21 19 131 2 0 0 51 33 37 92 54 1 0 0 131 105 51 24 7 0 0 0 66 39 38 4 37 0 0 1 118 7 0 8 131 7 0 1 62 2 0 0 67 2 0 0 131 30 0 0 14 1 0 0 72 19 1 2;
<CIRCLE 252 26 8.48528 0 0.000161438>; 0 0 0 0 0 2 2 0 0 0 0 0 0 2 27 9 0 0 0 0 0 0 43 4 0 0 0 0 0 0 0 0 10 0 0 0 9 21 17 15 103 0 0 0 0 4 155 171 13 0 0 0 0 0 171 99 0 0 0 0 0 0 4 0 47 0 0 1 29 22 17 19 171 4 0 0 0 2 18 159 108 8 10 0 0 0 77 61 0 0 0 0 0 0 1 0 46 13 3 7 13 11 5 9 171 116 52 1 1 2 0 20 47 40 143 4 0 0 0 1 0 0 1 0 0 0 0 0;
<CIRCLE 250 23 7.13524 0 0.000145046>; 0 0 0 0 0 3 2 0 0 0 0 0 0 4 23 7 0 0 0 0 0 0 51 4 0 0 0 0 0 0 3 0 7 0 0 0 1 15 11 14 85 0 0 0 0 8 138 186 11 0 0 0 0 6 186 98 0 0 0 0 0 0 35 0 40 0 0 0 6 19 7 18 186 0 0 0 0 2 19 166 114 2 5 2 0 3 132 70 0 0 0 0 0 0 12 0 48 2 0 0 19 20 6 16 186 23 6 1 1 2 0 43 84 13 43 22 0 0 0 4 0 0 4 1 0 0 0 0;
<CIRCLE 248 68 8.48528 0 0.000134003>; 9 0 0 0 38 21 11 6 152 0 0 0 0 2 19 134 99 2 2 0 0 0 119 94 0 0 0 0 0 0 9 0 25 5 1 11 37 15 10 10 152 57 11 0 2 5 2 40 140 46 89 3 0 0 0 8 0 0 6 0 0 0 0 0 23 46 31 27 6 2 1 1 85 152 138 20 2 1 1 1 15 79 152 4 0 0 0 0 0 0 20 0 0 0 0 0 0 15 18 8 2 27 144 6 0 16 37 10 5 48 76 2 0 6 64 1 0 13 40 0 0 0 3 0 0 0 1 0;
<CIRCLE 177 27 8.48528 0 0.000126054>; 0 0 0 0 0 0 33 4 0 0 0 0 0 8 36 0 0 0 0 0 0 14 8 0 0 0 0 0 0 2 2 0 0 0 0 0 0 2 153 27 0 0 0 0 12 100 153 5 0 0 0 0 91 153 67 0 6 0 0 0 10 17 12 9 7 7 12 4 1 2 77 9 3 4 6 20 102 41 73 4 0 0 0 38 153 67 10 0 27 0 0 1 27 17 13 11 1 39 153 8 0 0 0 0 1 29 146 105 48 0 0 0 5 7 16 153 148 0 0 1 28 11 3 6 10 7 3 5;
<CIRCLE 24 17 1.26134 0 0.000120316>; 0 19 44 0 0 0 29 13 4 17 44 0 0 4 51 4 6 8 7 5 2 5 14 3 0 0 11 8 2 4 3 0 66 1 3 0 1 5 138 152 11 2 4 0 9 84 152 35 5 2 0 1 47 139 132 8 0 1 3 2 2 40 86 2 152 4 0 0 5 2 9 37 57 2 0 3 85 32 48 13 1 6 0 2 152 63 10 1 10 21 1 0 16 15 20 1 152 4 0 0 6 0 0 0 57 1 0 0 77 4 0 0 0 1 0 0 152 29 0 0 22 15 0 0 23 9 0 0;
<CIRCLE 180 24 6 0 0.000114029>; 0 0 0 0 0 4 48 2 0 0 0 0 0 17 41 0 0 0 0 0 3 19 8 0 0 0 0 0 1 3 2 1 0 0 0 0 0 29 177 22 0 0 0 0 14 122 177 1 0 0 0 0 115 177 78 1 3 0 0 0 15 11 5 11 18 1 0 0 8 14 68 11 2 0 0 10 114 48 85 2 0 0 0 15 177 80 10 2 3 0 0 0 38 11 4 12 26 11 11 2 7 4 0 0 0 0 7 41 127 6 0 0 4 0 0 74 177 0 0 2 17 1 0 3 29 7 8 21;
<CIRCLE 246 71 6 0 0.000111707>; 15 0 0 0 11 21 8 8 174 0 0 0 1 2 0 51 161 2 8 14 0 0 1 15 0 0 6 5 0 0 0 0 29 4 0 5 40 19 6 10 174 60 12 1 2 2 1 34 124 33 91 59 2 0 0 5 0 0 31 16 0 0 0 0 19 18 14 50 24 15 4 2 98 174 112 23 5 1 0 1 15 77 174 32 0 0 0 0 0 0 113 8 0 0 0 0 2 14 51 51 4 7 34 11 7 37 43 21 1 9 18 10 1 11 111 7 1 9 5 1 0 0 31 1 0 1 1 0;
<CIRCLE 112 28 10.0908 0 0.00010314>; 1 0 0 0 0 0 1 3 0 0 0 0 0 0 8 4 0 0 0 0 0 0 23 5 0 0 0 0 0 2 20 1 12 0 0 0 3 13 16 38 65 0 0 0 0 4 98 152 16 0 0 0 0 0 153 94 0 0 0 0 4 40 153 13 22 28 13 6 18 5 4 13 153 75 8 0 0 0 12 55 99 48 50 5 1 1 83 34 5 13 35 17 37 15 70 5 4 40 20 7 26 7 0 0 67 153 45 0 0 0 0 6 20 113 153 6 0 1 2 4 2 42 153 50 13 1 0 1;
<CIRCLE 23 72 1.78381 0 9.96403e-05>; 27 6 4 39 92 12 0 0 126 89 12 1 4 0 4 23 20 39 76 19 19 20 25 12 0 0 11 28 106 29 2 0 26 3 2 18 93 85 7 3 126 59 10 0 8 4 18 87 16 25 66 10 1 10 126 37 0 0 13 21 46 75 46 0 28 4 0 18 126 43 1 1 126 76 6 1 23 2 8 42 44 36 66 16 3 8 68 21 0 0 23 36 85 52 21 0 8 2 1 18 119 74 6 2 126 70 8 1 13 15 6 15 24 41 90 7 0 0 0 0 0 2 45 22 16 3 0 0;
<CIRCLE 22 18 2.52269 0 9.74463e-05>; 1 2 7 2 1 9 16 5 1 9 17 1 0 3 12 6 0 1 3 1 2 10 11 1 0 0 0 3 5 8 0 0 8 1 4 2 17 125 108 17 44 7 11 1 13 66 134 134 5 1 1 1 40 132 134 22 0 0 0 4 4 41 73 0 57 0 0 0 103 45 12 21 134 4 0 0 91 33 25 56 42 1 0 0 134 83 26 10 12 0 0 0 23 26 41 5 50 0 0 3 114 3 0 9 134 10 0 2 86 3 0 0 46 1 0 0 134 39 0 0 17 2 0 0 31 11 0 3;
<CIRCLE 14 83 1.5 0 9.56977e-05>; 25 29 34 10 8 0 1 3 0 0 18 44 99 9 2 0 36 8 0 31 122 11 0 0 122 80 8 0 5 0 0 2 36 20 16 1 0 0 36 30 0 1 18 25 56 87 68 6 13 2 1 23 122 122 20 9 122 40 4 0 3 13 13 30 33 72 119 7 0 0 6 9 0 7 122 114 10 21 13 2 1 3 73 122 47 53 6 2 77 40 17 17 3 6 5 9 0 5 116 27 0 0 0 0 0 1 122 58 0 0 0 0 6 5 56 64 1 2 1 0 110 29 9 6 0 0 0 0;
<CIRCLE 181 22 5.04538 0 9.39311e-05>; 0 0 0 0 0 8 38 0 0 0 0 0 0 17 29 0 0 0 0 0 2 19 5 0 0 0 0 0 1 5 1 2 0 0 0 0 0 48 179 10 0 0 0 0 11 113 179 1 0 0 0 3 96 179 77 0 6 1 1 3 16 10 3 11 12 0 0 0 15 22 84 8 7 1 0 3 110 51 111 4 1 0 0 5 179 100 14 1 9 0 0 0 44 11 2 15 15 1 0 0 11 9 0 0 3 0 0 32 111 4 0 0 1 0 0 47 179 0 0 0 13 0 0 1 34 3 5 13;
<CIRCLE 14 84 1.78381 0 8.96901e-05>; 43 40 16 6 2 2 2 5 1 4 15 43 114 25 5 1 72 18 0 22 121 23 1 2 121 92 21 0 1 0 4 11 66 55 15 0 0 0 11 22 5 8 39 37 66 80 40 13 29 7 7 37 121 121 15 13 118 53 13 1 1 6 6 18 28 70 121 12 0 0 0 2 2 13 121 116 10 6 2 1 13 16 92 121 31 18 2 1 110 49 12 6 1 1 1 2 0 1 80 36 0 0 1 1 0 1 85 33 0 0 4 6 26 9 26 27 3 6 3 2 121 30 2 0 0 0 0 0;
