KOEN1
128
359
<CIRCLE 189 150 1.78381 0 6.04224e-05>; 11 9 4 3 39 0 0 1 50 0 0 10 145 0 0 3 145 1 0 0 16 1 5 20 17 1 0 0 0 15 34 6 3 36 44 18 23 3 17 6 49 1 8 40 145 23 59 39 145 0 0 0 10 1 44 145 11 0 0 0 0 0 88 89 1 3 5 2 2 4 145 79 3 0 2 3 12 24 145 111 15 2 4 0 0 1 145 145 0 1 4 0 0 6 65 53 0 6 8 0 0 1 49 22 0 4 19 1 0 0 36 13 1 8 18 0 0 0 8 7 0 4 15 1 0 1 0 0;
<CIRCLE 213 144 1.06066 0 5.76404e-05>; 8 16 22 27 12 41 36 0 0 0 3 27 37 46 22 0 73 10 0 0 3 8 2 10 82 37 4 6 13 0 0 7 0 0 0 0 1 87 93 1 0 0 0 0 28 137 92 2 19 8 0 0 13 51 137 89 29 26 4 1 1 0 127 137 0 0 0 0 0 10 137 54 0 0 0 0 5 76 137 46 0 0 0 0 2 20 137 133 0 0 3 0 3 3 137 118 0 0 7 1 0 0 55 28 0 2 13 4 0 0 51 13 0 1 5 5 2 2 30 4 0 0 2 1 4 8 7 0;
<CIRCLE 54 39 1.5 0 5.43041e-05>; 0 2 59 49 35 0 0 0 37 35 118 51 22 0 0 33 38 44 78 4 12 8 5 43 0 17 113 8 13 8 0 0 6 0 0 51 106 0 0 3 118 12 4 24 42 2 15 118 40 7 10 8 62 76 48 108 0 3 13 7 49 101 30 1 22 0 0 59 107 0 0 2 118 98 35 11 16 0 1 27 27 82 118 24 25 23 11 10 7 24 107 11 23 78 38 6 21 1 0 45 65 0 1 13 47 39 16 7 11 5 8 28 0 31 94 41 12 1 1 2 1 17 118 14 5 4 4 4;
<CIRCLE 190 150 1.26134 0 5.14025e-05>; 0 2 2 7 127 2 0 0 105 0 0 4 131 0 0 4 137 0 0 0 0 0 0 9 7 2 0 0 0 0 1 3 0 12 29 43 95 8 9 0 116 0 0 19 108 13 37 49 137 0 0 0 0 0 30 115 3 1 0 0 0 0 74 70 0 1 5 7 12 18 137 42 13 0 0 2 11 17 137 137 24 0 1 0 0 0 125 137 0 0 0 0 0 5 72 46 0 3 5 0 0 0 67 19 0 6 10 3 1 0 51 19 0 10 19 1 1 1 14 7 0 5 13 3 0 2 4 1;
<CIRCLE 141 27 2.12132 0 4.81711e-05>; 0 4 31 17 1 0 2 0 0 12 40 3 1 1 1 0 0 5 10 2 8 4 0 0 0 0 0 1 21 4 0 0 8 38 66 102 88 0 0 0 12 118 130 77 6 0 0 0 38 130 80 14 3 0 0 0 5 10 0 6 25 0 0 0 7 9 9 37 130 4 1 0 50 49 59 122 82 13 4 22 130 130 23 11 4 1 1 80 33 11 0 6 23 0 0 6 14 5 2 15 130 29 10 11 41 20 4 14 46 117 67 45 130 54 1 1 1 13 25 113 22 5 0 12 14 0 0 5;
<CIRCLE 64 42 1.06066 0 4.76244e-05>; 0 0 0 3 24 47 30 4 0 3 10 10 64 92 16 0 42 48 44 17 24 23 1 5 140 42 5 0 0 0 0 5 16 19 32 3 8 31 54 25 1 8 32 13 60 140 51 2 69 2 1 9 91 124 11 29 140 3 0 0 0 1 1 33 4 40 140 11 0 0 0 1 1 36 140 64 45 14 1 0 67 2 22 61 86 12 2 54 140 4 0 0 0 0 0 35 3 6 48 8 6 5 12 12 14 13 67 10 7 6 4 5 100 3 14 8 1 0 0 59 140 4 0 0 0 0 0 17;
<CIRCLE 54 38 1.5 0 4.65853e-05>; 0 3 96 43 20 0 0 0 23 38 119 46 12 0 0 12 27 53 119 3 6 4 2 21 0 19 119 6 6 2 0 0 3 0 0 50 95 0 0 2 116 8 6 31 45 1 12 119 41 5 3 4 52 60 39 114 0 6 27 9 46 73 14 0 19 0 0 55 103 0 0 1 119 78 28 13 20 1 4 56 33 61 108 23 39 40 21 23 5 15 53 7 27 101 50 7 17 0 0 45 67 0 0 9 60 53 18 5 8 3 5 20 2 44 118 33 6 0 0 1 2 21 119 15 6 4 2 2;
<CIRCLE 251 130 2.52269 0 4.62356e-05>; 51 33 5 4 15 13 17 13 124 124 50 0 0 0 0 2 13 41 124 0 0 0 0 0 0 30 92 0 0 0 0 0 5 8 96 41 3 3 8 5 20 77 124 29 3 5 24 17 31 88 124 1 0 0 14 44 25 81 99 1 0 0 2 8 9 8 46 22 1 3 124 119 7 5 20 17 6 11 124 124 18 8 8 42 7 4 92 103 9 6 30 33 1 1 7 9 0 0 4 14 4 1 86 47 0 0 18 83 9 1 32 18 0 0 30 96 5 0 4 0 0 5 23 14 0 0 0 0;
<CIRCLE 143 36 1.5 0 4.57441e-05>; 27 20 20 79 75 16 9 14 49 84 35 47 21 26 64 74 107 90 4 0 0 0 12 95 8 2 0 1 8 0 0 1 21 19 30 40 104 72 28 16 73 116 63 16 18 36 47 65 103 116 6 1 1 0 11 78 4 2 1 8 7 0 0 1 86 40 1 3 57 116 55 25 55 33 3 2 32 116 103 116 93 38 1 3 4 3 24 116 5 1 1 11 6 0 0 1 35 3 0 2 13 17 45 30 28 4 0 1 18 33 47 58 19 7 3 8 5 1 5 22 0 0 0 11 6 0 0 0;
<CIRCLE 188 149 2.12132 0 4.56001e-05>; 13 8 2 7 14 0 0 0 16 1 0 13 142 0 0 3 142 0 0 1 45 4 20 69 16 0 0 0 0 43 83 17 4 32 35 18 11 1 6 3 23 7 13 41 142 15 29 16 142 0 0 3 35 4 29 132 27 0 0 0 0 4 81 79 0 6 8 4 4 7 142 68 2 2 4 6 19 23 142 96 23 1 2 0 3 4 142 142 1 0 2 0 0 3 82 81 0 2 1 0 0 4 77 33 0 5 12 0 0 1 63 23 0 10 17 0 0 0 20 16 0 4 15 1 0 1 2 1;
