KOEN1
128
370
<CIRCLE 34 75 3 0 0.000153095>; 19 2 0 2 44 2 0 0 144 47 5 0 7 0 6 48 46 15 31 11 0 16 93 38 1 6 29 5 0 21 103 7 22 1 6 22 23 1 1 10 144 46 14 1 6 0 3 48 88 51 138 6 0 4 31 15 0 14 133 3 0 5 51 3 26 33 20 6 0 0 1 12 100 100 114 16 2 2 2 30 59 76 144 44 6 3 0 2 44 41 144 1 0 0 9 18 30 16 7 0 0 0 0 20 27 11 14 8 20 14 12 65 86 39 9 12 52 18 4 3 96 68 0 0 0 0 3 7;
<CIRCLE 33 39 3 0 0.00014375>; 4 0 0 0 0 0 13 10 5 0 0 0 0 0 20 17 7 0 0 0 0 0 37 15 3 2 0 0 0 0 31 8 9 8 26 18 6 0 13 6 122 18 11 2 0 0 91 130 12 0 0 0 3 33 174 72 0 0 0 0 5 50 174 5 35 5 6 11 48 13 0 0 174 37 4 2 7 2 17 61 102 13 8 34 31 42 108 39 0 0 0 7 43 69 94 28 22 1 0 0 49 10 0 0 174 59 5 0 10 2 0 1 93 29 62 26 3 8 17 4 1 12 83 12 3 9 33 19;
<CIRCLE 32 39 2.12132 0 0.000140246>; 0 1 3 0 0 0 21 8 1 1 0 0 0 0 37 19 1 0 0 0 0 0 73 19 0 1 0 0 0 0 64 8 15 15 53 18 5 0 6 2 145 23 13 0 0 0 66 133 14 0 0 0 0 6 177 90 0 0 0 0 5 53 177 4 50 6 7 8 36 9 0 0 177 29 2 0 1 0 9 56 112 11 11 22 2 7 99 45 0 0 8 30 62 55 55 0 33 1 0 0 37 8 0 0 177 34 0 0 2 0 0 1 111 16 11 27 7 8 11 6 0 0 12 19 14 16 34 13;
<CIRCLE 33 76 2.52269 0 0.000139956>; 11 0 0 4 41 3 0 0 140 23 0 0 7 0 4 54 74 14 8 1 0 6 86 50 0 2 3 0 0 23 103 0 14 2 7 13 18 2 6 14 140 46 12 1 5 1 4 61 107 55 140 17 0 0 2 5 0 25 140 3 0 0 8 0 28 21 30 1 0 0 4 16 73 86 121 12 1 1 3 40 47 46 140 84 15 5 1 4 63 44 140 5 0 0 10 27 18 9 14 0 0 0 0 18 21 9 14 2 10 9 15 78 51 18 6 8 79 26 8 7 114 69 1 0 3 0 2 7;
<CIRCLE 35 73 4.24264 0 0.000125109>; 22 2 0 0 32 6 0 0 146 72 4 0 7 1 1 8 59 36 59 13 3 13 26 9 8 7 35 27 25 20 25 2 22 2 8 23 24 0 0 1 146 53 11 2 7 0 2 43 93 50 96 3 0 13 82 37 4 6 49 35 40 39 58 1 23 35 42 22 0 0 0 1 141 146 84 2 1 1 1 10 62 146 146 2 1 1 1 1 32 36 91 37 10 5 8 10 52 21 6 0 0 2 3 8 56 24 14 11 12 4 3 27 122 62 10 8 12 3 1 27 92 49 11 0 0 4 3 13;
<CIRCLE 31 39 1.5 0 0.000123666>; 0 1 14 0 0 0 27 2 3 4 4 0 0 0 42 19 0 0 0 0 0 0 84 27 0 0 0 0 0 0 87 8 15 16 87 10 2 1 1 0 171 32 20 0 0 0 42 117 24 0 0 0 0 0 171 102 0 0 0 0 0 11 171 5 39 3 5 3 12 10 0 1 171 26 1 0 0 0 5 35 139 8 0 2 0 1 66 31 0 0 10 7 2 5 70 0 24 1 0 0 16 5 0 0 171 33 0 0 1 0 0 0 140 16 3 24 2 0 0 0 1 0 28 48 2 1 1 1;
<CIRCLE 34 40 4.24264 0 0.000121759>; 2 0 0 0 0 0 5 24 4 0 0 0 0 0 12 34 4 0 0 0 0 0 31 31 0 0 0 0 0 0 26 16 9 4 4 9 6 0 10 16 126 9 3 2 1 0 81 149 17 0 0 0 1 65 163 79 0 0 0 0 0 37 163 8 25 3 1 5 36 11 1 2 163 48 2 2 10 3 13 55 114 28 25 5 13 82 95 36 4 3 17 12 22 76 124 8 12 2 0 3 35 4 0 0 163 68 2 0 12 1 1 17 97 44 53 12 1 10 44 23 5 7 41 25 25 23 40 2;
<CIRCLE 31 38 1.26134 0 0.000120098>; 0 1 8 0 0 1 31 2 1 1 2 0 0 0 43 15 0 0 0 0 0 0 66 24 0 0 0 0 0 0 71 7 14 20 104 5 0 0 3 1 116 31 22 0 0 0 54 118 6 0 0 0 0 0 174 93 0 0 0 0 0 6 174 11 60 6 16 1 4 6 1 1 174 24 2 0 0 0 17 73 91 5 0 0 0 1 138 48 0 0 1 0 0 3 131 2 41 2 0 0 9 4 0 0 174 35 0 0 0 0 0 0 116 10 0 3 1 0 0 0 0 0 10 19 1 0 0 0;
<CIRCLE 73 142 1.26134 0 0.000112572>; 0 14 12 0 0 125 125 2 4 11 13 0 0 99 125 3 11 30 2 0 4 22 19 3 36 99 2 1 3 1 0 0 1 125 101 0 0 59 79 1 1 81 88 17 45 125 125 0 4 6 9 26 125 125 28 0 38 52 0 0 10 0 0 0 4 81 76 17 0 0 0 2 0 107 125 43 22 4 0 0 2 4 54 88 115 6 0 0 28 17 0 1 9 0 0 0 0 5 12 12 0 0 0 0 0 5 17 7 0 0 0 0 1 0 5 11 11 2 2 1 8 2 0 0 1 1 6 5;
<CIRCLE 32 77 1.5 0 0.000112144>; 14 0 0 2 20 4 1 2 145 46 0 0 3 1 0 10 123 62 21 0 0 0 0 1 0 8 34 0 0 0 0 0 9 0 0 0 5 6 26 51 145 28 11 0 0 0 9 145 108 33 86 27 0 0 0 36 0 11 145 35 0 0 0 0 13 14 55 4 0 0 13 29 59 92 145 5 0 0 0 38 13 25 145 119 12 4 0 5 34 21 145 86 9 2 0 5 6 4 41 5 0 0 0 8 13 12 40 0 0 0 6 34 9 4 19 12 39 27 5 21 81 17 5 7 45 20 0 4;
<CIRCLE 36 42 5.04538 0 8.99462e-05>; 2 0 0 0 0 0 6 25 5 0 0 0 0 0 14 38 3 0 0 0 0 0 34 32 0 0 0 0 0 0 29 12 13 4 3 7 8 1 11 18 161 10 3 3 3 7 109 146 16 0 0 0 2 86 161 52 1 0 0 0 0 25 161 20 28 3 0 2 35 10 1 3 161 73 7 2 15 8 13 37 70 31 56 16 14 72 87 18 45 15 16 22 37 43 79 24 14 3 5 13 23 1 0 0 161 56 12 3 12 1 6 35 65 35 81 12 4 19 85 25 34 21 23 30 43 32 29 0;
<CIRCLE 31 77 1.78381 0 8.19054e-05>; 2 0 2 5 36 2 0 0 143 25 0 0 8 1 0 11 143 63 11 0 0 0 3 12 0 10 29 0 0 1 8 0 8 4 2 3 10 6 18 21 143 24 5 0 1 1 12 137 143 56 93 21 0 0 0 39 1 16 143 32 0 0 0 0 23 13 45 2 0 0 9 20 52 85 124 1 0 0 3 39 27 49 143 94 11 4 0 8 47 32 143 76 9 3 0 7 6 5 31 3 0 0 0 8 14 12 27 0 0 0 8 60 5 5 15 8 44 22 19 30 88 26 3 6 47 14 0 3;
<CIRCLE 73 141 1.5 0 7.74101e-05>; 2 34 29 2 0 85 108 1 1 18 46 10 0 33 56 1 22 103 9 0 0 3 6 1 28 107 5 4 24 19 0 0 1 124 68 0 0 112 124 1 2 45 38 8 26 124 124 1 13 26 3 10 85 115 36 1 40 101 4 2 8 1 0 0 8 124 90 6 0 0 1 2 0 117 124 48 34 31 10 0 6 5 46 89 124 28 1 0 37 45 0 1 5 0 0 0 1 4 22 13 0 0 0 1 0 9 37 10 0 0 0 0 2 1 10 18 10 1 3 3 11 8 0 0 0 0 4 4;
<CIRCLE 40 81 3 0 7.5498e-05>; 136 9 0 2 13 0 0 23 136 34 25 0 0 3 35 42 0 10 54 0 0 15 92 3 0 1 32 16 37 18 59 10 121 57 34 2 1 0 2 37 98 89 136 41 1 0 0 5 32 57 136 7 0 0 4 9 3 8 136 36 12 2 13 15 29 34 29 1 2 4 6 51 52 39 72 26 53 28 9 15 136 104 26 2 5 1 5 12 53 23 7 0 3 4 16 32 51 11 19 13 3 1 2 38 27 9 12 45 66 11 6 19 133 57 0 3 8 0 2 43 68 48 9 0 1 1 0 8;
<CIRCLE 48 126 1.06066 0 7.34356e-05>; 4 1 3 3 2 2 7 15 13 25 46 17 14 12 14 2 0 16 137 14 1 6 42 16 1 6 119 4 0 0 57 23 13 9 0 0 3 1 1 6 67 7 2 5 14 17 90 75 23 6 11 3 1 10 137 137 0 1 4 0 0 4 137 109 13 22 9 0 0 0 0 0 137 120 7 0 0 0 7 30 73 137 64 0 0 3 69 39 0 24 79 24 0 10 43 13 6 5 16 5 0 0 0 12 46 52 31 1 0 0 0 12 17 137 99 0 0 0 0 0 20 53 96 12 0 0 9 16;
<CIRCLE 40 80 2.12132 0 6.6798e-05>; 147 35 1 0 0 0 0 23 54 37 53 2 0 0 4 3 0 23 71 1 0 1 11 0 0 3 65 2 0 0 15 1 134 70 92 12 0 0 0 40 28 37 147 82 1 0 0 1 21 48 147 9 0 0 2 13 1 10 147 4 0 1 16 10 9 40 70 10 6 5 9 28 58 28 94 48 49 18 3 3 147 75 32 1 1 0 5 36 20 21 12 2 1 6 35 26 13 0 0 5 18 12 15 57 35 11 0 5 102 27 4 1 147 85 0 0 5 0 0 0 33 59 2 1 0 0 0 2;
<CIRCLE 42 106 0.891905 0 6.37476e-05>; 35 5 0 0 0 0 43 124 28 3 0 0 0 0 57 129 2 0 0 0 0 4 71 129 14 11 0 0 0 7 20 46 71 62 25 8 0 0 2 14 129 70 6 0 0 0 16 126 50 19 21 28 8 46 116 113 0 5 7 34 35 62 22 0 28 13 11 10 2 3 51 129 129 91 39 2 0 0 7 93 43 62 129 82 5 5 6 7 13 15 71 71 17 6 0 0 9 0 0 0 0 0 34 74 12 7 15 4 1 0 6 30 5 5 47 12 0 0 9 26 29 6 9 1 0 0 4 27;
<CIRCLE 38 45 7.13524 0 6.28656e-05>; 2 0 0 0 0 0 7 28 11 0 0 0 0 0 14 50 6 0 0 0 0 0 41 31 0 0 0 0 0 2 38 6 12 0 0 0 2 2 13 19 148 5 0 0 1 5 93 150 18 1 0 0 1 54 150 60 2 0 0 0 7 45 150 22 20 3 3 6 9 4 2 0 150 65 3 2 4 3 11 31 96 36 12 19 22 44 64 23 23 27 4 17 65 40 55 19 11 15 44 23 1 0 0 0 150 150 39 4 0 0 0 2 65 144 89 20 9 6 2 5 25 32 10 12 16 11 0 6;
<CIRCLE 32 58 1.26134 0 5.92026e-05>; 70 2 0 0 11 0 0 1 162 17 0 0 0 0 0 3 57 1 3 4 2 4 25 6 0 0 21 8 0 3 38 4 71 6 0 0 10 3 0 2 162 94 14 2 0 0 0 1 60 28 90 95 0 0 0 0 2 4 111 79 0 0 0 0 28 10 1 2 9 4 1 1 162 140 31 4 1 0 1 24 23 38 92 51 0 0 38 55 4 5 20 17 0 3 55 15 23 1 0 3 20 0 0 1 162 8 0 0 2 0 5 97 44 1 0 0 0 1 95 106 0 0 0 0 0 4 114 10;
<CIRCLE 36 72 5.04538 0 5.86407e-05>; 19 2 0 1 25 7 1 2 144 56 5 1 11 5 7 21 50 24 45 12 9 44 53 11 34 12 13 18 27 28 46 15 16 3 8 18 24 1 0 0 144 63 16 4 12 1 7 41 74 42 101 13 4 21 97 29 37 24 28 37 51 37 32 1 20 29 53 32 1 0 0 1 144 143 92 4 3 2 1 15 83 144 144 8 3 2 6 4 37 26 49 41 19 13 15 13 42 16 9 2 0 13 11 10 63 26 14 13 10 3 4 35 140 56 7 8 9 1 1 55 49 47 42 4 1 8 8 12;
<CIRCLE 182 45 1.26134 0 5.64078e-05>; 0 5 55 38 5 4 32 0 17 66 42 5 4 16 50 3 3 9 1 11 65 57 16 0 4 7 9 14 23 3 0 0 9 3 24 32 80 5 0 8 112 51 20 5 15 14 17 144 11 8 0 16 154 39 17 30 17 7 1 13 56 0 0 0 49 0 0 0 99 4 0 13 154 0 0 9 67 16 9 138 18 0 0 26 154 29 9 17 28 3 0 7 67 0 0 0 64 0 0 0 75 2 0 4 154 0 0 5 82 0 0 33 11 0 0 18 154 0 0 1 28 0 0 4 51 0 0 1;
<CIRCLE 159 115 12 0 5.42382e-05>; 0 0 0 0 24 96 59 3 1 0 0 0 31 58 73 57 14 7 1 13 97 38 11 10 18 9 0 1 10 32 6 11 16 74 49 6 4 53 39 3 24 26 55 32 85 95 73 53 25 23 13 56 129 103 9 4 41 40 17 35 11 8 0 2 12 76 129 15 0 0 0 0 7 30 129 110 19 3 0 1 4 5 66 129 73 13 0 0 7 10 58 99 16 1 0 0 6 57 68 11 0 0 0 0 0 0 92 61 0 0 0 0 0 0 74 104 2 0 0 0 0 0 55 87 16 0 0 0;
<CIRCLE 141 114 0.891905 0 5.38156e-05>; 26 19 15 6 0 0 0 0 60 29 19 9 0 0 0 0 133 25 0 0 0 0 0 7 40 0 0 0 0 1 0 7 3 27 133 16 0 0 0 0 81 84 109 13 0 0 0 14 133 84 4 0 0 0 0 16 62 10 0 0 0 0 0 0 7 4 51 13 1 16 66 20 133 17 23 1 0 0 9 133 133 13 0 0 0 0 0 133 54 10 0 0 0 0 0 8 1 0 0 0 2 97 133 12 102 17 0 0 0 31 80 69 130 84 0 0 0 0 2 28 21 31 0 0 0 0 0 5;
<CIRCLE 31 78 1.78381 0 5.16934e-05>; 1 1 2 6 31 2 1 1 136 25 0 0 7 1 2 20 136 68 13 0 0 0 1 8 1 13 37 0 0 0 3 0 13 5 2 1 6 5 21 27 136 36 18 0 0 1 12 136 136 52 136 38 0 0 0 38 1 16 136 48 0 0 0 0 19 14 59 4 0 0 4 13 33 76 131 1 0 0 1 21 14 41 136 84 17 7 2 7 69 34 136 64 16 6 0 8 9 3 19 2 0 0 0 12 17 6 11 0 0 0 11 81 4 2 3 2 53 25 24 34 82 26 0 2 56 13 0 1;
<CIRCLE 77 43 2.52269 0 4.75649e-05>; 0 0 1 0 0 3 103 6 2 1 2 1 1 3 127 8 1 1 3 7 6 27 118 7 3 3 1 1 0 5 82 27 16 1 0 0 1 54 127 29 8 2 1 1 13 47 127 80 17 9 7 24 121 86 57 26 42 26 6 5 5 4 21 31 127 29 0 0 3 21 69 28 3 1 0 0 54 43 127 52 20 1 0 1 127 108 24 36 27 4 9 17 57 17 10 47 127 41 1 2 7 1 0 4 14 3 9 45 44 1 1 1 14 11 7 73 127 8 1 5 15 12 7 40 54 6 5 13;
<CIRCLE 49 127 1.5 0 4.66247e-05>; 11 10 8 2 0 1 2 7 23 45 61 9 3 8 17 4 3 14 126 7 0 6 49 24 2 6 55 19 41 23 40 22 29 15 0 0 0 1 1 8 77 32 10 4 3 10 101 94 17 21 27 4 0 4 126 126 0 1 7 22 51 62 126 38 25 23 10 0 0 0 0 1 97 126 35 0 0 0 4 15 29 126 126 14 0 1 25 16 4 6 45 115 53 29 12 5 12 7 51 34 0 0 0 2 11 64 122 20 0 0 0 1 29 126 58 0 0 0 1 4 13 86 63 11 40 48 11 6;
