KOEN1
128
493
<CIRCLE 157 111 1.06066 0 0.000246969>; 31 4 5 12 37 1 0 0 143 43 7 0 0 0 0 5 43 28 13 0 1 0 1 4 0 2 0 0 0 0 1 3 7 21 102 57 5 0 0 0 63 143 143 2 0 0 0 5 108 143 90 0 0 0 0 19 32 16 1 1 1 0 1 3 4 2 82 36 0 0 0 0 143 36 76 5 0 0 0 79 143 40 10 0 0 0 0 143 34 3 1 2 2 0 1 23 9 0 3 2 0 2 3 1 143 8 0 0 0 0 0 22 143 23 6 1 0 0 0 35 4 3 23 11 0 0 0 2;
<CIRCLE 155 112 2.12132 0 9.51184e-05>; 30 4 2 3 6 1 9 53 99 13 4 9 22 1 1 3 136 24 0 0 0 0 0 3 3 1 0 1 30 2 0 1 4 12 136 33 1 0 0 2 46 96 136 54 3 0 0 0 136 136 16 0 0 0 0 8 23 12 0 5 44 1 0 2 0 0 114 27 0 0 2 2 123 34 74 23 0 0 3 6 136 92 21 2 0 0 0 28 28 12 42 65 17 0 0 3 0 0 1 0 0 2 19 8 64 22 0 1 3 5 9 4 136 136 44 2 0 0 0 2 1 19 118 51 0 0 0 0;
<CIRCLE 136 92 1.78381 0 9.24242e-05>; 121 2 0 0 3 1 0 21 35 2 13 10 2 0 0 19 0 0 33 70 24 0 0 1 0 5 54 36 21 0 0 0 121 14 0 5 8 1 0 4 29 3 66 88 76 21 0 2 0 1 121 121 32 8 0 0 5 64 121 39 1 0 0 0 121 5 0 1 9 3 0 11 34 0 4 32 121 90 0 3 4 4 33 51 121 67 0 1 33 30 15 4 2 1 9 42 121 71 4 6 4 1 0 2 27 18 1 22 121 70 0 1 4 2 1 20 121 98 24 15 61 4 0 0 2 3 24 84;
<CIRCLE 162 119 4.24264 0 8.41511e-05>; 34 19 28 18 28 23 12 29 125 63 10 0 5 0 0 19 25 8 1 8 125 5 0 2 0 0 2 15 125 9 0 0 10 41 125 45 3 5 9 2 125 125 62 9 2 0 1 1 36 53 46 125 80 0 0 0 0 0 48 125 64 0 0 0 7 5 16 5 0 26 125 7 108 92 24 4 0 5 76 47 14 35 54 120 37 17 4 7 1 0 14 85 53 49 11 5 12 0 0 0 0 8 52 11 7 0 0 5 18 13 64 24 0 2 4 46 67 9 5 4 16 23 8 15 14 20 20 10;
<CIRCLE 164 117 5.04538 0 8.18428e-05>; 40 22 32 44 38 17 6 17 120 26 6 1 18 2 0 21 13 1 0 2 120 10 0 3 0 0 0 3 120 15 0 0 15 60 120 38 12 14 9 9 120 120 56 19 14 0 1 6 20 24 35 120 120 1 0 0 1 1 28 120 111 2 0 1 9 11 34 9 0 24 120 6 108 106 37 18 3 6 65 36 8 23 46 120 53 27 3 3 17 1 17 75 31 31 21 43 13 0 0 0 0 9 44 9 10 0 0 11 33 12 49 20 4 10 7 48 64 12 4 4 33 24 4 4 4 14 28 37;
<CIRCLE 136 91 1.5 0 7.71618e-05>; 113 1 0 0 0 0 0 30 18 4 10 4 2 0 1 13 0 1 21 50 44 0 0 0 1 15 52 36 20 0 0 0 121 13 1 6 9 0 0 7 6 5 100 89 65 10 0 1 0 7 121 121 38 2 0 0 1 35 121 75 9 0 0 0 121 9 0 1 12 7 0 12 7 1 17 35 121 121 0 2 4 3 84 63 100 102 1 5 8 25 32 16 2 5 5 12 121 10 0 1 8 2 0 8 7 0 0 74 119 56 0 1 1 5 4 62 121 67 3 1 50 20 6 3 7 7 16 32;
<CIRCLE 153 112 3.56762 0 7.51873e-05>; 14 12 15 35 100 37 6 14 96 24 16 6 5 5 5 59 121 7 0 0 7 2 0 16 7 0 0 0 103 6 0 2 6 79 72 37 36 35 8 8 41 54 121 27 3 6 6 27 121 121 22 4 10 0 0 2 14 8 2 30 121 0 0 0 2 31 103 33 0 5 33 0 55 40 105 26 0 2 24 3 121 121 50 16 1 0 1 2 9 20 53 121 35 0 0 0 0 0 1 0 0 27 116 0 12 3 0 0 0 25 121 11 49 45 17 4 0 5 47 44 1 6 23 41 15 19 8 4;
<CIRCLE 165 115 6 0 7.05665e-05>; 36 21 37 60 25 5 1 5 120 19 12 9 27 5 0 15 11 0 0 0 120 24 0 3 0 0 0 1 120 20 0 0 20 76 104 29 23 10 4 5 120 120 43 21 21 2 1 7 14 20 17 120 120 5 0 0 0 0 9 89 116 4 2 2 6 22 48 8 0 26 120 7 90 120 41 26 7 5 63 34 7 23 35 120 70 17 7 4 19 1 9 63 18 12 37 91 9 0 0 0 0 7 45 9 10 0 0 15 48 10 43 19 14 9 6 42 63 11 10 14 43 18 2 0 1 5 16 58;
<CIRCLE 137 92 2.12132 0 7.01504e-05>; 117 4 0 0 2 1 0 18 47 1 9 16 2 0 0 25 0 0 32 78 18 1 0 1 0 1 22 24 55 3 0 0 123 13 1 5 7 1 0 7 40 4 63 120 64 12 0 3 0 12 123 123 19 2 0 0 12 82 89 17 7 0 0 0 123 13 0 3 11 3 0 8 41 1 5 33 123 63 0 3 18 7 34 42 123 27 2 19 59 38 10 1 0 0 4 84 91 121 11 13 4 0 0 0 26 60 4 6 123 85 0 0 15 0 0 3 79 93 40 50 38 2 0 1 6 1 8 77;
<CIRCLE 136 97 1.26134 0 6.16263e-05>; 65 9 2 5 21 7 3 9 0 5 37 44 114 89 1 0 0 15 114 73 31 37 0 2 6 11 47 48 0 1 2 8 90 8 1 4 6 6 4 17 0 0 6 55 99 114 2 1 3 4 12 45 114 114 1 4 12 24 14 4 12 7 6 15 92 19 0 4 18 6 2 13 0 0 10 97 114 99 2 1 0 2 9 89 114 101 3 0 39 30 10 2 15 27 27 26 62 111 9 0 3 2 0 3 1 13 11 3 39 114 6 0 0 0 0 1 86 114 19 14 8 2 1 1 4 15 61 79;
<CIRCLE 136 112 1.5 0 6.05316e-05>; 41 131 31 0 0 0 0 0 18 131 32 4 25 35 0 0 5 12 6 19 127 109 11 9 13 10 6 2 10 5 15 24 20 95 34 0 0 0 2 16 131 131 24 18 8 0 0 19 23 41 45 131 117 1 0 0 5 24 115 26 10 0 0 0 25 16 20 3 0 0 10 34 89 49 131 39 0 0 0 29 7 10 131 131 13 0 0 0 0 2 131 45 1 0 0 0 2 16 32 9 0 0 0 0 0 3 57 14 0 0 1 2 0 0 30 14 0 3 6 2 1 0 7 3 0 0 4 9;
<CIRCLE 135 99 1.06066 0 5.75287e-05>; 68 7 1 2 2 4 3 15 0 0 1 13 64 110 3 1 0 0 5 17 116 126 0 0 8 7 10 7 26 30 4 13 88 11 0 4 9 2 2 17 0 1 10 102 100 27 2 1 0 0 19 126 126 65 0 0 2 17 15 27 88 30 1 0 92 44 0 1 8 4 1 11 1 1 1 15 94 126 6 1 0 0 3 37 103 126 5 0 0 1 0 5 39 82 31 23 54 126 20 0 0 0 0 0 3 42 30 4 11 31 4 0 1 2 1 2 94 126 7 0 4 2 0 1 34 68 34 47;
<CIRCLE 151 113 4.24264 0 5.73546e-05>; 33 33 15 40 56 13 1 0 70 26 38 41 29 14 7 30 123 16 1 0 10 2 0 19 10 0 0 0 108 7 0 2 4 123 75 19 24 15 2 0 33 55 123 40 15 18 9 22 123 123 32 6 11 0 0 5 16 15 10 56 114 0 0 0 0 48 54 10 2 24 77 0 27 34 102 28 0 13 75 7 123 123 49 16 1 1 15 16 10 30 54 123 31 5 0 0 0 0 0 0 0 23 92 0 5 0 0 0 0 22 123 13 24 15 5 3 6 8 76 41 1 4 9 31 38 15 3 4;
